                    
                    
Vertical scroll                    D��ey kayd�rma(MS)
clean up a document                    belgeyi bo�alt / sil(MS)
Alphabetic numbers                    Alfabetik rakamlar(MS)
direction                    y�n(IBM)
down time                    bozukluk s�resi(IBM)
data-only document                    salt-veri belgesi(MS)
concatenated field                    birle�tirilmi� alan(IBM)
Absolute reference                    Mutlak referans(MS)
dual processor                    �ift i�lemci(IBM)
Document file                    Belge dosyas�(MS)
Display as Printed                    Yazd�r�ld��� gibi g�r�nt�le(MS)
dynamic linking                    dinamik ba�lant�(IBM)
character variable                    karakter de�i�keni(IBM)
basic predicate(SQL)                    tekli kar��la�t�rma belirtimi(IBM)
Automatic Footnote                    Otomatik Dipnot(MS)
ACTIVATE RULER(Keyname)                    CETVEL� ETK�NLEPT�R(MS)
addenda dictionary                    ek s�zl�k(IBM)
book packaging(AS/400)                    kitapl�k d�zeninde yerle�tirme(IBM)
carry out a command                    bir komut uygulama(MS)
Autosave Frequency                    otomatik kaydetme s�kl���(MS)
Arabic page numbers                    Normal rakamla sayfa numaralar�(MS)
Extended Edition(EE)                    Geni�letilmi� s�r�m(MS)
Concatenated terms                    ardarda ba�lanm�� terimler(MS)
device independent                    ayg�ttan ba��ms�z(IBM)
drop-down list box                    a��lan liste kutusu(MS)
distribution list                    da��t�m listesi(IBM)
double sided DISKETTE                    �ift tarafl� disket(IBM)
beaconing terminal                    hat kesinti iletisi g�nderen u�birim(IBM)
already downloaded                    �nceden y�klenmi�(MS)
Dot matrix printer                    Nokta vuru�lu yaz�c�(MS)
Download each job                    Herbir i�i y�kle(MS)
dynamic                    dinamik(IBM)
bulleted paragraph                    imli paragraf(IBM) Mermi imli paragraf(MS)
character emphasis                    karakter vurgulama(MS)
Dual Floppy System                    �ift Disket S�r�c�l� Sistem(MS)
diagnostic message                    tan�lay�c� ileti(IBM)
application object                    uygulaman�n sundu�u nesne(IBM)
Application window                    Uygulama penceresi(MS)
dummy device                    kukla ayg�t(IBM)
engineering design                    teknik tasar�m(IBM)
drop-down list                    �ekme liste(IBM)
ethernet bridge                    ethernet k�pr�s�(IBM)
aborted connection                    durdurulmu� ba�lant�(IBM)
data reference line                    veri taban �izgisi(IBM)
Enclosures                    Kapsam(MS)
Application INI file                    Uygulama(n�n) INI dosyas�(MS)
database integrity                    veritaban� b�t�nl���(IBM)
collating sequence                    harmanlama s�ras�(MAC) birle�tirme s�ras�(IBM)
character constant                    karakter de�i�mezi(IBM)
alternate code page                    di�er kod sayfas�(IBM)
enqueue                    kuyru�a koymak(IBM)
attended operation                    g�zetimli i�letim(IBM)
capitalized letter                    b�y��e �evrilmi� harf(MS)
external storage                    d�� bellek(IBM)
due date                    gere�inin yap�laca�� tarih(IBM)
clipboard contents                    pano i�eri�i(MS)
Custom-made command                    iste�e uyarlanm�� komut(MS)
Document name                    Belge ad�(MS)
editing techniques                    d�zenleme teknikleri(MS)
engineering change                    teknik de�i�iklik(IBM)
comma alignment tab                    virg�l ile hizalama noktas�(IBM)
Delete queue driver                    Kuyruk s�r�c�s�n� sil(MS)
emphasizing Text                    metni vurgulama(MS)
downloadable fonts                    y�klenebilir fontlar(MAC);y�klenebilir yaz�tipleri(MS)
cash on delivery(COD)                    teslimde pe�in �deme(IBM)
code page switching                    kod sayfas� de�i�tirme(IBM)
characters per inch                    karakter/in�(IBM)
Column break symbol                    S�tun sonu simgesi(MS)
application server                    uygulama iste�ini kar��layan program(IBM)
bits per second(bps)                    bit/saniye(bps)(MAC)
Custom dialog boxes                    �zel ileti�im kutular�(MS)
directory location                    dizinin yeri(MS)
Bottom of the Screen                    Ekran�n alt�(MS)
Display hidden text                    Gizli metni g�r�nt�le(MS)
colon alignment tab                    iki nokta ile hizalama noktas�(IBM)
expansion option                    geni�letme aksam�(IBM)
character grid unit                    karakter �zgara birimi(IBM)
bps(bits per second)                    bp(bit/saniye)(MAC)
draft printing                    taslak bask�(MAC)
document retrieval                    Belge alma(MS)
compound documents                    bile�ik dok�manlar(MS)
Convert(File) From/To                    ...dan ...ya d�n��t�r(MS)
Envelope feeder                    Zarf besleyici(MS)
brightness control                    parlak�k denetimi(MAC)
Built-in dictionary                    Yerle�ik s�zl�k(MS)
access control lock                    eri�im denetim kilidi(IBM)
Equation Editor                    Denklem D�zenleyici(MS)
composite bar chart                    karma �ubuk �izim(IBM)
cartridge tape unit                    kartu� birimi(IBM)
cascading pull-down                    basamakl� �ekmen�(IBM)
explicit selection                    (tu�a) basarak se�me(IBM)
Autonumbered Fields                    Otomatik numaraland�r�lm�� alanlar(MS)
dyadic operator                    ikiz i�lemci(li)(IBM)
dumb terminal                    programlanmaz u�birim(IBM)
bar code slot reader                    yuval� �ubukkod okuyucu(IBM)
conversion process                    d�n��t�rme i�lemi(MS)
Customization tool                    iste�e uyarlama arac�(MS)
CRT(cathode-ray-tube)                    katot ���nl� t�p(MAC)
distributed system                    da��t�lm�� sistem(IBM)
all rights reserved                    t�m haklar� sakl�d�r(MAC)
enhanced keyboard                    geli�tirilmi� klavye(IBM)
Delimiter character                    s�n�rlay�c� karakter(MS)
authorization list                    yetki listesi(IBM)
cumulative summary                    toplu �zet(IBM)
access control list                    eri�im denetim listesi(IBM)
decisional database                    karar d�zeyi veritaban�(IBM)
document authority                    belge yetkisi(IBM)
device independence                    ayg�ttan ba��ms�z olma(IBM)
daisy wheel printer                    papatya �arkl� yaz�c�(IBM)(MS)
Document style                    Belge bi�emi(MS)
buffer(proje y�netimi)                    yedek zaman aral���(IBM)
emulation program                    �yk�nme program�(IBM)
Data File Utility(DFU)                    Veri K�t��� Hizmet Program�(IBM)
early token release                    erken simge g�nderme(IBM)
dynamic SQL                    dinamik SQL(IBM)
draft quality                    taslak kalitesi(IBM)
Close a window split                    yar�m pencereyi kapat(MS)
double-density disk                    �ift yo�unluklu disk(IBM)
exception message                    ola�and��� durum iletisi(IBM)
eligible                    se�ilebilir(IBM)
EXEC procedure                    EXEC yordam�(IBM)
duplicator                    �o�alt�c�(IBM)
Field keys                    Alan anahtarlar�(MS)
